sample_index,timestamp_iso,elapsed_seconds,freq_hz,duty_percent,raw_response
202,2026-04-19T13:51:15.353567+08:00,201.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
203,2026-04-19T13:51:16.353470+08:00,202.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
204,2026-04-19T13:51:17.353857+08:00,203.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
205,2026-04-19T13:51:18.354609+08:00,204.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
206,2026-04-19T13:51:19.356463+08:00,205.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
207,2026-04-19T13:51:20.354281+08:00,206.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
208,2026-04-19T13:51:21.353620+08:00,207.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
209,2026-04-19T13:51:22.353011+08:00,208.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
210,2026-04-19T13:51:23.356487+08:00,209.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
211,2026-04-19T13:51:24.356236+08:00,210.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
212,2026-04-19T13:51:25.351652+08:00,211.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
213,2026-04-19T13:51:26.354143+08:00,212.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
214,2026-04-19T13:51:27.356530+08:00,213.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
215,2026-04-19T13:51:28.356530+08:00,214.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
216,2026-04-19T13:51:29.356183+08:00,215.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
217,2026-04-19T13:51:30.353938+08:00,216.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
218,2026-04-19T13:51:31.351932+08:00,217.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
219,2026-04-19T13:51:32.353488+08:00,218.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
220,2026-04-19T13:51:33.353209+08:00,219.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
221,2026-04-19T13:51:34.356160+08:00,220.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
222,2026-04-19T13:51:35.356552+08:00,221.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
223,2026-04-19T13:51:36.352790+08:00,222.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
224,2026-04-19T13:51:37.355253+08:00,223.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
225,2026-04-19T13:51:38.352709+08:00,224.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
226,2026-04-19T13:51:39.353387+08:00,225.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
227,2026-04-19T13:51:40.354273+08:00,226.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
228,2026-04-19T13:51:41.353205+08:00,227.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
229,2026-04-19T13:51:42.353400+08:00,228.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
230,2026-04-19T13:51:43.355348+08:00,229.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
231,2026-04-19T13:51:44.353431+08:00,230.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
232,2026-04-19T13:51:45.353892+08:00,231.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
233,2026-04-19T13:51:46.356625+08:00,232.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
234,2026-04-19T13:51:47.355762+08:00,233.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
235,2026-04-19T13:51:48.354642+08:00,234.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
236,2026-04-19T13:51:49.353909+08:00,235.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
237,2026-04-19T13:51:50.354233+08:00,236.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
238,2026-04-19T13:51:51.355175+08:00,237.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
239,2026-04-19T13:51:52.351766+08:00,238.162,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
240,2026-04-19T13:51:53.351884+08:00,239.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
241,2026-04-19T13:51:54.354396+08:00,240.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
242,2026-04-19T13:51:55.356671+08:00,241.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
243,2026-04-19T13:51:56.354041+08:00,242.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
244,2026-04-19T13:51:57.356540+08:00,243.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
245,2026-04-19T13:51:58.352354+08:00,244.162,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
246,2026-04-19T13:51:59.353928+08:00,245.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
247,2026-04-19T13:52:00.354899+08:00,246.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
248,2026-04-19T13:52:01.356683+08:00,247.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
249,2026-04-19T13:52:02.354226+08:00,248.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
250,2026-04-19T13:52:03.354945+08:00,249.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
251,2026-04-19T13:52:04.354468+08:00,250.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
252,2026-04-19T13:52:05.353390+08:00,251.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
253,2026-04-19T13:52:06.353118+08:00,252.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
254,2026-04-19T13:52:07.354046+08:00,253.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
255,2026-04-19T13:52:08.353187+08:00,254.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
256,2026-04-19T13:52:09.352987+08:00,255.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
257,2026-04-19T13:52:10.356757+08:00,256.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
258,2026-04-19T13:52:11.353973+08:00,257.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
259,2026-04-19T13:52:12.354193+08:00,258.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
260,2026-04-19T13:52:13.351918+08:00,259.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
261,2026-04-19T13:52:14.353239+08:00,260.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
262,2026-04-19T13:52:15.353882+08:00,261.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
263,2026-04-19T13:52:16.355527+08:00,262.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
264,2026-04-19T13:52:17.354403+08:00,263.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
265,2026-04-19T13:52:18.356793+08:00,264.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
266,2026-04-19T13:52:19.353235+08:00,265.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
267,2026-04-19T13:52:20.356791+08:00,266.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
268,2026-04-19T13:52:21.355604+08:00,267.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
269,2026-04-19T13:52:22.356125+08:00,268.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
270,2026-04-19T13:52:23.353302+08:00,269.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
271,2026-04-19T13:52:24.353274+08:00,270.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
272,2026-04-19T13:52:25.353296+08:00,271.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
273,2026-04-19T13:52:26.354487+08:00,272.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
274,2026-04-19T13:52:27.355489+08:00,273.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
275,2026-04-19T13:52:28.353632+08:00,274.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
276,2026-04-19T13:52:29.353892+08:00,275.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
277,2026-04-19T13:52:30.355281+08:00,276.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
278,2026-04-19T13:52:31.355082+08:00,277.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
279,2026-04-19T13:52:32.353307+08:00,278.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
280,2026-04-19T13:52:33.356873+08:00,279.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
281,2026-04-19T13:52:34.353676+08:00,280.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
282,2026-04-19T13:52:35.354646+08:00,281.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
283,2026-04-19T13:52:36.353731+08:00,282.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
284,2026-04-19T13:52:37.354343+08:00,283.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
285,2026-04-19T13:52:38.356904+08:00,284.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
286,2026-04-19T13:52:39.356745+08:00,285.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
287,2026-04-19T13:52:40.353854+08:00,286.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
288,2026-04-19T13:52:41.355838+08:00,287.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
289,2026-04-19T13:52:42.356931+08:00,288.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
290,2026-04-19T13:52:43.356908+08:00,289.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
291,2026-04-19T13:52:44.353272+08:00,290.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
292,2026-04-19T13:52:45.355447+08:00,291.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
293,2026-04-19T13:52:46.352104+08:00,292.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
294,2026-04-19T13:52:47.356931+08:00,293.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
295,2026-04-19T13:52:48.353825+08:00,294.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
296,2026-04-19T13:52:49.354294+08:00,295.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
297,2026-04-19T13:52:50.353517+08:00,296.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
298,2026-04-19T13:52:51.355049+08:00,297.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
299,2026-04-19T13:52:52.354236+08:00,298.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
300,2026-04-19T13:52:53.354928+08:00,299.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
301,2026-04-19T13:52:54.354848+08:00,300.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
302,2026-04-19T13:52:55.356986+08:00,301.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
303,2026-04-19T13:52:56.356977+08:00,302.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
304,2026-04-19T13:52:57.354529+08:00,303.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
305,2026-04-19T13:52:58.357008+08:00,304.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
306,2026-04-19T13:52:59.354445+08:00,305.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
307,2026-04-19T13:53:00.354294+08:00,306.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
308,2026-04-19T13:53:01.354462+08:00,307.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
309,2026-04-19T13:53:02.354667+08:00,308.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
310,2026-04-19T13:53:03.357008+08:00,309.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
311,2026-04-19T13:53:04.354493+08:00,310.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
312,2026-04-19T13:53:05.354779+08:00,311.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
313,2026-04-19T13:53:06.357034+08:00,312.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
314,2026-04-19T13:53:07.352684+08:00,313.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
315,2026-04-19T13:53:08.354163+08:00,314.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
316,2026-04-19T13:53:09.352539+08:00,315.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
317,2026-04-19T13:53:10.354759+08:00,316.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
318,2026-04-19T13:53:11.352737+08:00,317.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
319,2026-04-19T13:53:12.357063+08:00,318.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
320,2026-04-19T13:53:13.354278+08:00,319.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
321,2026-04-19T13:53:14.353929+08:00,320.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
322,2026-04-19T13:53:15.354319+08:00,321.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
323,2026-04-19T13:53:16.353395+08:00,322.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
324,2026-04-19T13:53:17.354415+08:00,323.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
325,2026-04-19T13:53:18.357114+08:00,324.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
326,2026-04-19T13:53:19.352905+08:00,325.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
327,2026-04-19T13:53:20.356056+08:00,326.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
328,2026-04-19T13:53:21.356803+08:00,327.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
329,2026-04-19T13:53:22.362128+08:00,328.175,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
330,2026-04-19T13:53:23.362145+08:00,329.174,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
331,2026-04-19T13:53:24.356019+08:00,330.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
332,2026-04-19T13:53:25.355045+08:00,331.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
333,2026-04-19T13:53:26.354509+08:00,332.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
334,2026-04-19T13:53:27.361833+08:00,333.173,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
335,2026-04-19T13:53:28.352881+08:00,334.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
336,2026-04-19T13:53:29.355144+08:00,335.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
337,2026-04-19T13:53:30.354715+08:00,336.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
338,2026-04-19T13:53:31.355447+08:00,337.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
339,2026-04-19T13:53:32.354613+08:00,338.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
340,2026-04-19T13:53:33.362174+08:00,339.173,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
341,2026-04-19T13:53:34.353508+08:00,340.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
342,2026-04-19T13:53:35.360019+08:00,341.172,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
343,2026-04-19T13:53:36.362210+08:00,342.173,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
344,2026-04-19T13:53:37.362224+08:00,343.173,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
345,2026-04-19T13:53:38.362220+08:00,344.172,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
346,2026-04-19T13:53:39.357406+08:00,345.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
347,2026-04-19T13:53:40.354082+08:00,346.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
348,2026-04-19T13:53:41.356565+08:00,347.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
349,2026-04-19T13:53:42.353968+08:00,348.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
350,2026-04-19T13:53:43.362241+08:00,349.174,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
351,2026-04-19T13:53:44.362253+08:00,350.173,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
352,2026-04-19T13:53:45.355284+08:00,351.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
353,2026-04-19T13:53:46.355552+08:00,352.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
354,2026-04-19T13:53:47.358483+08:00,353.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
355,2026-04-19T13:53:48.362255+08:00,354.172,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
356,2026-04-19T13:53:49.353505+08:00,355.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
357,2026-04-19T13:53:50.356084+08:00,356.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
358,2026-04-19T13:53:51.352309+08:00,357.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
359,2026-04-19T13:53:52.356752+08:00,358.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
360,2026-04-19T13:53:53.356480+08:00,359.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
361,2026-04-19T13:53:54.355503+08:00,360.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
362,2026-04-19T13:53:55.357335+08:00,361.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
363,2026-04-19T13:53:56.358778+08:00,362.170,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
364,2026-04-19T13:53:57.358149+08:00,363.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
365,2026-04-19T13:53:58.362303+08:00,364.173,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
366,2026-04-19T13:53:59.360668+08:00,365.172,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
367,2026-04-19T13:54:00.356752+08:00,366.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
368,2026-04-19T13:54:01.355260+08:00,367.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
369,2026-04-19T13:54:02.353506+08:00,368.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
370,2026-04-19T13:54:03.355201+08:00,369.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
371,2026-04-19T13:54:04.362359+08:00,370.174,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
372,2026-04-19T13:54:05.355574+08:00,371.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
373,2026-04-19T13:54:06.353168+08:00,372.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
374,2026-04-19T13:54:07.362026+08:00,373.173,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
375,2026-04-19T13:54:08.353205+08:00,374.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
376,2026-04-19T13:54:09.357089+08:00,375.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
377,2026-04-19T13:54:10.354988+08:00,376.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
378,2026-04-19T13:54:11.362114+08:00,377.173,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
379,2026-04-19T13:54:12.362385+08:00,378.173,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
380,2026-04-19T13:54:13.362391+08:00,379.173,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
381,2026-04-19T13:54:14.353595+08:00,380.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
382,2026-04-19T13:54:15.360787+08:00,381.172,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
383,2026-04-19T13:54:16.356521+08:00,382.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
384,2026-04-19T13:54:17.356332+08:00,383.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
385,2026-04-19T13:54:18.362419+08:00,384.173,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
386,2026-04-19T13:54:19.358975+08:00,385.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
387,2026-04-19T13:54:20.362422+08:00,386.173,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
388,2026-04-19T13:54:21.355263+08:00,387.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
389,2026-04-19T13:54:22.360298+08:00,388.172,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
390,2026-04-19T13:54:23.357299+08:00,389.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
391,2026-04-19T13:54:24.353073+08:00,390.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
392,2026-04-19T13:54:25.355778+08:00,391.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
393,2026-04-19T13:54:26.362470+08:00,392.175,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
394,2026-04-19T13:54:27.355336+08:00,393.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
395,2026-04-19T13:54:28.356746+08:00,394.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
396,2026-04-19T13:54:29.356555+08:00,395.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
397,2026-04-19T13:54:30.354101+08:00,396.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
398,2026-04-19T13:54:31.355995+08:00,397.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
399,2026-04-19T13:54:32.360339+08:00,398.171,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
400,2026-04-19T13:54:33.362486+08:00,399.173,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
