sample_index,timestamp_iso,elapsed_seconds,freq_hz,duty_percent,raw_response
401,2026-04-19T13:54:34.354816+08:00,400.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
402,2026-04-19T13:54:35.355823+08:00,401.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
403,2026-04-19T13:54:36.352796+08:00,402.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
404,2026-04-19T13:54:37.357130+08:00,403.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
405,2026-04-19T13:54:38.362518+08:00,404.172,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
406,2026-04-19T13:54:39.355115+08:00,405.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
407,2026-04-19T13:54:40.352896+08:00,406.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
408,2026-04-19T13:54:41.356327+08:00,407.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
409,2026-04-19T13:54:42.353686+08:00,408.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
410,2026-04-19T13:54:43.355695+08:00,409.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
411,2026-04-19T13:54:44.362574+08:00,410.174,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
412,2026-04-19T13:54:45.355763+08:00,411.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
413,2026-04-19T13:54:46.353591+08:00,412.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
414,2026-04-19T13:54:47.358231+08:00,413.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
415,2026-04-19T13:54:48.362577+08:00,414.173,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
416,2026-04-19T13:54:49.357634+08:00,415.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
417,2026-04-19T13:54:50.361331+08:00,416.172,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
418,2026-04-19T13:54:51.360060+08:00,417.171,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
419,2026-04-19T13:54:52.356969+08:00,418.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
420,2026-04-19T13:54:53.356662+08:00,419.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
421,2026-04-19T13:54:54.360786+08:00,420.172,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
422,2026-04-19T13:54:55.355344+08:00,421.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
423,2026-04-19T13:54:56.355709+08:00,422.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
424,2026-04-19T13:54:57.357613+08:00,423.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
425,2026-04-19T13:54:58.357223+08:00,424.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
426,2026-04-19T13:54:59.353556+08:00,425.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
427,2026-04-19T13:55:00.356063+08:00,426.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
428,2026-04-19T13:55:01.357659+08:00,427.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
429,2026-04-19T13:55:02.357655+08:00,428.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
430,2026-04-19T13:55:03.357666+08:00,429.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
431,2026-04-19T13:55:04.357656+08:00,430.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
432,2026-04-19T13:55:05.355853+08:00,431.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
433,2026-04-19T13:55:06.355140+08:00,432.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
434,2026-04-19T13:55:07.357680+08:00,433.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
435,2026-04-19T13:55:08.357696+08:00,434.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
436,2026-04-19T13:55:09.355442+08:00,435.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
437,2026-04-19T13:55:10.353924+08:00,436.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
438,2026-04-19T13:55:11.354366+08:00,437.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
439,2026-04-19T13:55:12.355837+08:00,438.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
440,2026-04-19T13:55:13.357720+08:00,439.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
441,2026-04-19T13:55:14.357710+08:00,440.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
442,2026-04-19T13:55:15.357718+08:00,441.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
443,2026-04-19T13:55:16.354358+08:00,442.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
444,2026-04-19T13:55:17.357730+08:00,443.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
445,2026-04-19T13:55:18.355473+08:00,444.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
446,2026-04-19T13:55:19.357734+08:00,445.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
447,2026-04-19T13:55:20.355106+08:00,446.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
448,2026-04-19T13:55:21.353300+08:00,447.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
449,2026-04-19T13:55:22.354771+08:00,448.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
450,2026-04-19T13:55:23.356028+08:00,449.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
451,2026-04-19T13:55:24.357781+08:00,450.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
452,2026-04-19T13:55:25.354810+08:00,451.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
453,2026-04-19T13:55:26.357788+08:00,452.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
454,2026-04-19T13:55:27.353798+08:00,453.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
455,2026-04-19T13:55:28.352989+08:00,454.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
456,2026-04-19T13:55:29.357791+08:00,455.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
457,2026-04-19T13:55:30.357874+08:00,456.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
458,2026-04-19T13:55:31.357817+08:00,457.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
459,2026-04-19T13:55:32.353696+08:00,458.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
460,2026-04-19T13:55:33.356902+08:00,459.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
461,2026-04-19T13:55:34.357817+08:00,460.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
462,2026-04-19T13:55:35.353845+08:00,461.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
463,2026-04-19T13:55:36.355710+08:00,462.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
464,2026-04-19T13:55:37.355589+08:00,463.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
465,2026-04-19T13:55:38.353829+08:00,464.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
466,2026-04-19T13:55:39.355604+08:00,465.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
467,2026-04-19T13:55:40.355613+08:00,466.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
468,2026-04-19T13:55:41.355173+08:00,467.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
469,2026-04-19T13:55:42.355158+08:00,468.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
470,2026-04-19T13:55:43.354028+08:00,469.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
471,2026-04-19T13:55:44.356541+08:00,470.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
472,2026-04-19T13:55:45.357877+08:00,471.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
473,2026-04-19T13:55:46.357202+08:00,472.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
474,2026-04-19T13:55:47.355518+08:00,473.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
475,2026-04-19T13:55:48.356646+08:00,474.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
476,2026-04-19T13:55:49.354644+08:00,475.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
477,2026-04-19T13:55:50.359704+08:00,476.170,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
478,2026-04-19T13:55:51.355754+08:00,477.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
479,2026-04-19T13:55:52.357524+08:00,478.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
480,2026-04-19T13:55:53.357936+08:00,479.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
481,2026-04-19T13:55:54.355805+08:00,480.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
482,2026-04-19T13:55:55.354871+08:00,481.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
483,2026-04-19T13:55:56.354346+08:00,482.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
484,2026-04-19T13:55:57.356177+08:00,483.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
485,2026-04-19T13:55:58.357111+08:00,484.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
486,2026-04-19T13:55:59.354318+08:00,485.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
487,2026-04-19T13:56:00.356472+08:00,486.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
488,2026-04-19T13:56:01.357961+08:00,487.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
489,2026-04-19T13:56:02.357983+08:00,488.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
490,2026-04-19T13:56:03.354380+08:00,489.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
491,2026-04-19T13:56:04.353661+08:00,490.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
492,2026-04-19T13:56:05.357998+08:00,491.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
493,2026-04-19T13:56:06.355272+08:00,492.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
494,2026-04-19T13:56:07.354076+08:00,493.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
495,2026-04-19T13:56:08.355814+08:00,494.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
496,2026-04-19T13:56:09.354082+08:00,495.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
497,2026-04-19T13:56:10.354486+08:00,496.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
498,2026-04-19T13:56:11.355973+08:00,497.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
499,2026-04-19T13:56:12.355867+08:00,498.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
500,2026-04-19T13:56:13.358046+08:00,499.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
501,2026-04-19T13:56:14.356036+08:00,500.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
502,2026-04-19T13:56:15.355994+08:00,501.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
503,2026-04-19T13:56:16.357862+08:00,502.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
504,2026-04-19T13:56:17.356166+08:00,503.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
505,2026-04-19T13:56:18.354010+08:00,504.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
506,2026-04-19T13:56:19.356525+08:00,505.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
507,2026-04-19T13:56:20.358059+08:00,506.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
508,2026-04-19T13:56:21.355419+08:00,507.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
509,2026-04-19T13:56:22.357241+08:00,508.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
510,2026-04-19T13:56:23.356231+08:00,509.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
511,2026-04-19T13:56:24.356016+08:00,510.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
512,2026-04-19T13:56:25.358082+08:00,511.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
513,2026-04-19T13:56:26.355688+08:00,512.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
514,2026-04-19T13:56:27.356065+08:00,513.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
515,2026-04-19T13:56:28.356075+08:00,514.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
516,2026-04-19T13:56:29.356076+08:00,515.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
517,2026-04-19T13:56:30.356151+08:00,516.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
518,2026-04-19T13:56:31.358044+08:00,517.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
519,2026-04-19T13:56:32.356186+08:00,518.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
520,2026-04-19T13:56:33.356175+08:00,519.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
521,2026-04-19T13:56:34.358156+08:00,520.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
522,2026-04-19T13:56:35.356047+08:00,521.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
523,2026-04-19T13:56:36.358164+08:00,522.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
524,2026-04-19T13:56:37.354003+08:00,523.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
525,2026-04-19T13:56:38.355904+08:00,524.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
526,2026-04-19T13:56:39.357403+08:00,525.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
527,2026-04-19T13:56:40.358168+08:00,526.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
528,2026-04-19T13:56:41.354828+08:00,527.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
529,2026-04-19T13:56:42.355899+08:00,528.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
530,2026-04-19T13:56:43.356266+08:00,529.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
531,2026-04-19T13:56:44.357440+08:00,530.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
532,2026-04-19T13:56:45.354432+08:00,531.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
533,2026-04-19T13:56:46.355427+08:00,532.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
534,2026-04-19T13:56:47.354989+08:00,533.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
535,2026-04-19T13:56:48.355445+08:00,534.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
536,2026-04-19T13:56:49.354716+08:00,535.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
537,2026-04-19T13:56:50.358236+08:00,536.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
538,2026-04-19T13:56:51.358235+08:00,537.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
539,2026-04-19T13:56:52.358234+08:00,538.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
540,2026-04-19T13:56:53.358251+08:00,539.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
541,2026-04-19T13:56:54.358258+08:00,540.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
542,2026-04-19T13:56:55.357885+08:00,541.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
543,2026-04-19T13:56:56.354823+08:00,542.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
544,2026-04-19T13:56:57.353536+08:00,543.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
545,2026-04-19T13:56:58.358250+08:00,544.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
546,2026-04-19T13:56:59.358274+08:00,545.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
547,2026-04-19T13:57:00.358267+08:00,546.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
548,2026-04-19T13:57:01.353545+08:00,547.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
549,2026-04-19T13:57:02.358267+08:00,548.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
550,2026-04-19T13:57:03.354117+08:00,549.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
551,2026-04-19T13:57:04.354259+08:00,550.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
552,2026-04-19T13:57:05.355989+08:00,551.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
553,2026-04-19T13:57:06.357492+08:00,552.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
554,2026-04-19T13:57:07.354798+08:00,553.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
555,2026-04-19T13:57:08.357571+08:00,554.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
556,2026-04-19T13:57:09.358335+08:00,555.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
557,2026-04-19T13:57:10.357574+08:00,556.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
558,2026-04-19T13:57:11.358365+08:00,557.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
559,2026-04-19T13:57:12.358337+08:00,558.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
560,2026-04-19T13:57:13.353697+08:00,559.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
561,2026-04-19T13:57:14.356023+08:00,560.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
562,2026-04-19T13:57:15.355961+08:00,561.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
563,2026-04-19T13:57:16.357955+08:00,562.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
564,2026-04-19T13:57:17.356813+08:00,563.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
565,2026-04-19T13:57:18.358377+08:00,564.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
566,2026-04-19T13:57:19.353903+08:00,565.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
567,2026-04-19T13:57:20.358392+08:00,566.170,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
568,2026-04-19T13:57:21.353637+08:00,567.162,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
569,2026-04-19T13:57:22.358394+08:00,568.170,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
570,2026-04-19T13:57:23.355781+08:00,569.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
571,2026-04-19T13:57:24.356056+08:00,570.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
572,2026-04-19T13:57:25.355017+08:00,571.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
573,2026-04-19T13:57:26.358404+08:00,572.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
574,2026-04-19T13:57:27.355295+08:00,573.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
575,2026-04-19T13:57:28.356096+08:00,574.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
576,2026-04-19T13:57:29.355932+08:00,575.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
577,2026-04-19T13:57:30.356050+08:00,576.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
578,2026-04-19T13:57:31.356065+08:00,577.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
579,2026-04-19T13:57:32.353807+08:00,578.162,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
580,2026-04-19T13:57:33.355982+08:00,579.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
581,2026-04-19T13:57:34.358459+08:00,580.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
582,2026-04-19T13:57:35.356126+08:00,581.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
583,2026-04-19T13:57:36.356188+08:00,582.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
584,2026-04-19T13:57:37.356355+08:00,583.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
585,2026-04-19T13:57:38.355923+08:00,584.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
586,2026-04-19T13:57:39.353735+08:00,585.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
587,2026-04-19T13:57:40.353837+08:00,586.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
588,2026-04-19T13:57:41.353619+08:00,587.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
589,2026-04-19T13:57:42.353811+08:00,588.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
590,2026-04-19T13:57:43.356643+08:00,589.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
591,2026-04-19T13:57:44.357352+08:00,590.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
592,2026-04-19T13:57:45.356191+08:00,591.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
593,2026-04-19T13:57:46.357323+08:00,592.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
594,2026-04-19T13:57:47.356108+08:00,593.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
595,2026-04-19T13:57:48.358546+08:00,594.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
596,2026-04-19T13:57:49.356233+08:00,595.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
597,2026-04-19T13:57:50.354755+08:00,596.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
598,2026-04-19T13:57:51.356276+08:00,597.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
599,2026-04-19T13:57:52.357306+08:00,598.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
600,2026-04-19T13:57:53.354072+08:00,599.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
