sample_index,timestamp_iso,elapsed_seconds,freq_hz,duty_percent,raw_response
601,2026-04-19T13:57:54.356302+08:00,600.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
602,2026-04-19T13:57:55.358122+08:00,601.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
603,2026-04-19T13:57:56.358584+08:00,602.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
604,2026-04-19T13:57:57.354052+08:00,603.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
605,2026-04-19T13:57:58.354784+08:00,604.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
606,2026-04-19T13:57:59.358602+08:00,605.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
607,2026-04-19T13:58:00.357620+08:00,606.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
608,2026-04-19T13:58:01.353633+08:00,607.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
609,2026-04-19T13:58:02.355296+08:00,608.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
610,2026-04-19T13:58:03.356254+08:00,609.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
611,2026-04-19T13:58:04.358611+08:00,610.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
612,2026-04-19T13:58:05.358614+08:00,611.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
613,2026-04-19T13:58:06.357103+08:00,612.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
614,2026-04-19T13:58:07.354514+08:00,613.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
615,2026-04-19T13:58:08.356231+08:00,614.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
616,2026-04-19T13:58:09.358639+08:00,615.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
617,2026-04-19T13:58:10.356518+08:00,616.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
618,2026-04-19T13:58:11.356826+08:00,617.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
619,2026-04-19T13:58:12.356004+08:00,618.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
620,2026-04-19T13:58:13.356180+08:00,619.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
621,2026-04-19T13:58:14.356925+08:00,620.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
622,2026-04-19T13:58:15.358234+08:00,621.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
623,2026-04-19T13:58:16.357102+08:00,622.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
624,2026-04-19T13:58:17.358698+08:00,623.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
625,2026-04-19T13:58:18.356680+08:00,624.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
626,2026-04-19T13:58:19.357007+08:00,625.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
627,2026-04-19T13:58:20.355436+08:00,626.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
628,2026-04-19T13:58:21.353984+08:00,627.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
629,2026-04-19T13:58:22.357657+08:00,628.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
630,2026-04-19T13:58:23.355494+08:00,629.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
631,2026-04-19T13:58:24.356443+08:00,630.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
632,2026-04-19T13:58:25.354745+08:00,631.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
633,2026-04-19T13:58:26.358726+08:00,632.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
634,2026-04-19T13:58:27.354752+08:00,633.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
635,2026-04-19T13:58:28.354830+08:00,634.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
636,2026-04-19T13:58:29.357636+08:00,635.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
637,2026-04-19T13:58:30.354598+08:00,636.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
638,2026-04-19T13:58:31.356675+08:00,637.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
639,2026-04-19T13:58:32.358769+08:00,638.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
640,2026-04-19T13:58:33.356681+08:00,639.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
641,2026-04-19T13:58:34.356043+08:00,640.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
642,2026-04-19T13:58:35.354635+08:00,641.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
643,2026-04-19T13:58:36.357007+08:00,642.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
644,2026-04-19T13:58:37.353923+08:00,643.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
645,2026-04-19T13:58:38.354020+08:00,644.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
646,2026-04-19T13:58:39.355677+08:00,645.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
647,2026-04-19T13:58:40.356826+08:00,646.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
648,2026-04-19T13:58:41.358823+08:00,647.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
649,2026-04-19T13:58:42.354480+08:00,648.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
650,2026-04-19T13:58:43.355766+08:00,649.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
651,2026-04-19T13:58:44.356026+08:00,650.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
652,2026-04-19T13:58:45.358087+08:00,651.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
653,2026-04-19T13:58:46.356669+08:00,652.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
654,2026-04-19T13:58:47.356331+08:00,653.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
655,2026-04-19T13:58:48.358842+08:00,654.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
656,2026-04-19T13:58:49.358846+08:00,655.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
657,2026-04-19T13:58:50.353870+08:00,656.162,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
658,2026-04-19T13:58:51.357324+08:00,657.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
659,2026-04-19T13:58:52.354715+08:00,658.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
660,2026-04-19T13:58:53.358564+08:00,659.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
661,2026-04-19T13:58:54.357644+08:00,660.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
662,2026-04-19T13:58:55.358879+08:00,661.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
663,2026-04-19T13:58:56.356289+08:00,662.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
664,2026-04-19T13:58:57.354749+08:00,663.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
665,2026-04-19T13:58:58.355453+08:00,664.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
666,2026-04-19T13:58:59.358918+08:00,665.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
667,2026-04-19T13:59:00.358927+08:00,666.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
668,2026-04-19T13:59:01.354814+08:00,667.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
669,2026-04-19T13:59:02.356443+08:00,668.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
670,2026-04-19T13:59:03.357981+08:00,669.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
671,2026-04-19T13:59:04.354693+08:00,670.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
672,2026-04-19T13:59:05.357952+08:00,671.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
673,2026-04-19T13:59:06.357721+08:00,672.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
674,2026-04-19T13:59:07.358964+08:00,673.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
675,2026-04-19T13:59:08.358951+08:00,674.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
676,2026-04-19T13:59:09.354982+08:00,675.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
677,2026-04-19T13:59:10.356939+08:00,676.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
678,2026-04-19T13:59:11.358968+08:00,677.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
679,2026-04-19T13:59:12.355913+08:00,678.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
680,2026-04-19T13:59:13.356015+08:00,679.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
681,2026-04-19T13:59:14.354392+08:00,680.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
682,2026-04-19T13:59:15.354611+08:00,681.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
683,2026-04-19T13:59:16.356944+08:00,682.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
684,2026-04-19T13:59:17.355293+08:00,683.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
685,2026-04-19T13:59:18.357909+08:00,684.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
686,2026-04-19T13:59:19.355600+08:00,685.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
687,2026-04-19T13:59:20.356848+08:00,686.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
688,2026-04-19T13:59:21.359037+08:00,687.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
689,2026-04-19T13:59:22.356672+08:00,688.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
690,2026-04-19T13:59:23.356537+08:00,689.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
691,2026-04-19T13:59:24.357055+08:00,690.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
692,2026-04-19T13:59:25.356220+08:00,691.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
693,2026-04-19T13:59:26.355298+08:00,692.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
694,2026-04-19T13:59:27.357099+08:00,693.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
695,2026-04-19T13:59:28.356803+08:00,694.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
696,2026-04-19T13:59:29.357770+08:00,695.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
697,2026-04-19T13:59:30.356596+08:00,696.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
698,2026-04-19T13:59:31.359069+08:00,697.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
699,2026-04-19T13:59:32.359078+08:00,698.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
700,2026-04-19T13:59:33.356377+08:00,699.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
701,2026-04-19T13:59:34.354542+08:00,700.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
702,2026-04-19T13:59:35.356949+08:00,701.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
703,2026-04-19T13:59:36.354291+08:00,702.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
704,2026-04-19T13:59:37.355606+08:00,703.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
705,2026-04-19T13:59:38.358594+08:00,704.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
706,2026-04-19T13:59:39.356963+08:00,705.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
707,2026-04-19T13:59:40.356788+08:00,706.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
708,2026-04-19T13:59:41.355710+08:00,707.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
709,2026-04-19T13:59:42.358834+08:00,708.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
710,2026-04-19T13:59:43.355997+08:00,709.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
711,2026-04-19T13:59:44.355999+08:00,710.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
712,2026-04-19T13:59:45.359160+08:00,711.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
713,2026-04-19T13:59:46.355911+08:00,712.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
714,2026-04-19T13:59:47.359032+08:00,713.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
715,2026-04-19T13:59:48.357989+08:00,714.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
716,2026-04-19T13:59:49.354761+08:00,715.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
717,2026-04-19T13:59:50.354543+08:00,716.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
718,2026-04-19T13:59:51.359186+08:00,717.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
719,2026-04-19T13:59:52.354838+08:00,718.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
720,2026-04-19T13:59:53.357797+08:00,719.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
721,2026-04-19T13:59:54.355686+08:00,720.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
722,2026-04-19T13:59:55.355873+08:00,721.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
723,2026-04-19T13:59:56.356336+08:00,722.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
724,2026-04-19T13:59:57.357078+08:00,723.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
725,2026-04-19T13:59:58.357057+08:00,724.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
726,2026-04-19T13:59:59.359221+08:00,725.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
727,2026-04-19T14:00:00.356175+08:00,726.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
728,2026-04-19T14:00:01.356105+08:00,727.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
729,2026-04-19T14:00:02.356945+08:00,728.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
730,2026-04-19T14:00:03.355643+08:00,729.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
731,2026-04-19T14:00:04.355135+08:00,730.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
732,2026-04-19T14:00:05.358697+08:00,731.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
733,2026-04-19T14:00:06.354564+08:00,732.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
734,2026-04-19T14:00:07.359257+08:00,733.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
735,2026-04-19T14:00:08.354431+08:00,734.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
736,2026-04-19T14:00:09.359281+08:00,735.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
737,2026-04-19T14:00:10.358913+08:00,736.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
738,2026-04-19T14:00:11.356916+08:00,737.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
739,2026-04-19T14:00:12.354812+08:00,738.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
740,2026-04-19T14:00:13.359313+08:00,739.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
741,2026-04-19T14:00:14.354673+08:00,740.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
742,2026-04-19T14:00:15.355479+08:00,741.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
743,2026-04-19T14:00:16.354899+08:00,742.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
744,2026-04-19T14:00:17.358938+08:00,743.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
745,2026-04-19T14:00:18.358407+08:00,744.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
746,2026-04-19T14:00:19.358309+08:00,745.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
747,2026-04-19T14:00:20.358767+08:00,746.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
748,2026-04-19T14:00:21.357847+08:00,747.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
749,2026-04-19T14:00:22.355915+08:00,748.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
750,2026-04-19T14:00:23.355839+08:00,749.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
751,2026-04-19T14:00:24.359361+08:00,750.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
752,2026-04-19T14:00:25.355854+08:00,751.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
753,2026-04-19T14:00:26.359380+08:00,752.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
754,2026-04-19T14:00:27.358735+08:00,753.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
755,2026-04-19T14:00:28.358923+08:00,754.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
756,2026-04-19T14:00:29.359023+08:00,755.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
757,2026-04-19T14:00:30.354471+08:00,756.162,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
758,2026-04-19T14:00:31.359408+08:00,757.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
759,2026-04-19T14:00:32.355029+08:00,758.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
760,2026-04-19T14:00:33.355744+08:00,759.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
761,2026-04-19T14:00:34.359414+08:00,760.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
762,2026-04-19T14:00:35.356646+08:00,761.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
763,2026-04-19T14:00:36.358293+08:00,762.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
764,2026-04-19T14:00:37.356361+08:00,763.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
765,2026-04-19T14:00:38.354747+08:00,764.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
766,2026-04-19T14:00:39.359429+08:00,765.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
767,2026-04-19T14:00:40.354707+08:00,766.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
768,2026-04-19T14:00:41.357481+08:00,767.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
769,2026-04-19T14:00:42.355919+08:00,768.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
770,2026-04-19T14:00:43.356257+08:00,769.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
771,2026-04-19T14:00:44.357148+08:00,770.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
772,2026-04-19T14:00:45.359478+08:00,771.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
773,2026-04-19T14:00:46.359831+08:00,772.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
774,2026-04-19T14:00:47.356378+08:00,773.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
775,2026-04-19T14:00:48.358341+08:00,774.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
776,2026-04-19T14:00:49.355335+08:00,775.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
777,2026-04-19T14:00:50.358380+08:00,776.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
778,2026-04-19T14:00:51.355390+08:00,777.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
779,2026-04-19T14:00:52.355342+08:00,778.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
780,2026-04-19T14:00:53.359529+08:00,779.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
781,2026-04-19T14:00:54.355598+08:00,780.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
782,2026-04-19T14:00:55.359523+08:00,781.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
783,2026-04-19T14:00:56.359533+08:00,782.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
784,2026-04-19T14:00:57.355067+08:00,783.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
785,2026-04-19T14:00:58.355860+08:00,784.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
786,2026-04-19T14:00:59.356514+08:00,785.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
787,2026-04-19T14:01:00.356341+08:00,786.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
788,2026-04-19T14:01:01.356683+08:00,787.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
789,2026-04-19T14:01:02.354861+08:00,788.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
790,2026-04-19T14:01:03.354817+08:00,789.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
791,2026-04-19T14:01:04.358195+08:00,790.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
792,2026-04-19T14:01:05.354801+08:00,791.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
793,2026-04-19T14:01:06.357580+08:00,792.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
794,2026-04-19T14:01:07.355493+08:00,793.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
795,2026-04-19T14:01:08.359601+08:00,794.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
796,2026-04-19T14:01:09.359609+08:00,795.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
797,2026-04-19T14:01:10.359361+08:00,796.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
798,2026-04-19T14:01:11.358742+08:00,797.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
799,2026-04-19T14:01:12.358785+08:00,798.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
800,2026-04-19T14:01:13.355566+08:00,799.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
