sample_index,timestamp_iso,elapsed_seconds,freq_hz,duty_percent,raw_response
801,2026-04-19T14:01:14.355356+08:00,800.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
802,2026-04-19T14:01:15.355251+08:00,801.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
803,2026-04-19T14:01:16.358376+08:00,802.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
804,2026-04-19T14:01:17.354736+08:00,803.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
805,2026-04-19T14:01:18.355383+08:00,804.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
806,2026-04-19T14:01:19.359640+08:00,805.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
807,2026-04-19T14:01:20.355513+08:00,806.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
808,2026-04-19T14:01:21.356316+08:00,807.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
809,2026-04-19T14:01:22.358834+08:00,808.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
810,2026-04-19T14:01:23.359658+08:00,809.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
811,2026-04-19T14:01:24.358830+08:00,810.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
812,2026-04-19T14:01:25.354822+08:00,811.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
813,2026-04-19T14:01:26.359680+08:00,812.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
814,2026-04-19T14:01:27.358814+08:00,813.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
815,2026-04-19T14:01:28.358738+08:00,814.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
816,2026-04-19T14:01:29.358758+08:00,815.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
817,2026-04-19T14:01:30.358886+08:00,816.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
818,2026-04-19T14:01:31.357955+08:00,817.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
819,2026-04-19T14:01:32.358457+08:00,818.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
820,2026-04-19T14:01:33.359733+08:00,819.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
821,2026-04-19T14:01:34.359742+08:00,820.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
822,2026-04-19T14:01:35.358336+08:00,821.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
823,2026-04-19T14:01:36.357303+08:00,822.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
824,2026-04-19T14:01:37.355919+08:00,823.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
825,2026-04-19T14:01:38.359696+08:00,824.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
826,2026-04-19T14:01:39.356101+08:00,825.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
827,2026-04-19T14:01:40.355283+08:00,826.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
828,2026-04-19T14:01:41.359771+08:00,827.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
829,2026-04-19T14:01:42.359764+08:00,828.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
830,2026-04-19T14:01:43.355996+08:00,829.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
831,2026-04-19T14:01:44.356499+08:00,830.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
832,2026-04-19T14:01:45.356732+08:00,831.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
833,2026-04-19T14:01:46.356381+08:00,832.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
834,2026-04-19T14:01:47.357379+08:00,833.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
835,2026-04-19T14:01:48.355616+08:00,834.162,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
836,2026-04-19T14:01:49.355090+08:00,835.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
837,2026-04-19T14:01:50.359803+08:00,836.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
838,2026-04-19T14:01:51.358181+08:00,837.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
839,2026-04-19T14:01:52.355951+08:00,838.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
840,2026-04-19T14:01:53.355778+08:00,839.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
841,2026-04-19T14:01:54.356268+08:00,840.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
842,2026-04-19T14:01:55.358559+08:00,841.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
843,2026-04-19T14:01:56.357314+08:00,842.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
844,2026-04-19T14:01:57.359846+08:00,843.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
845,2026-04-19T14:01:58.356089+08:00,844.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
846,2026-04-19T14:01:59.359873+08:00,845.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
847,2026-04-19T14:02:00.359889+08:00,846.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
848,2026-04-19T14:02:01.356031+08:00,847.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
849,2026-04-19T14:02:02.358714+08:00,848.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
850,2026-04-19T14:02:03.357142+08:00,849.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
851,2026-04-19T14:02:04.357762+08:00,850.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
852,2026-04-19T14:02:05.358924+08:00,851.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
853,2026-04-19T14:02:06.356420+08:00,852.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
854,2026-04-19T14:02:07.357042+08:00,853.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
855,2026-04-19T14:02:08.355889+08:00,854.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
856,2026-04-19T14:02:09.355387+08:00,855.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
857,2026-04-19T14:02:10.358645+08:00,856.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
858,2026-04-19T14:02:11.357172+08:00,857.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
859,2026-04-19T14:02:12.359930+08:00,858.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
860,2026-04-19T14:02:13.357497+08:00,859.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
861,2026-04-19T14:02:14.356084+08:00,860.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
862,2026-04-19T14:02:15.355302+08:00,861.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
863,2026-04-19T14:02:16.355965+08:00,862.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
864,2026-04-19T14:02:17.357257+08:00,863.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
865,2026-04-19T14:02:18.358675+08:00,864.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
866,2026-04-19T14:02:19.355812+08:00,865.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
867,2026-04-19T14:02:20.359989+08:00,866.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
868,2026-04-19T14:02:21.360080+08:00,867.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
869,2026-04-19T14:02:22.359991+08:00,868.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
870,2026-04-19T14:02:23.355331+08:00,869.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
871,2026-04-19T14:02:24.358442+08:00,870.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
872,2026-04-19T14:02:25.358334+08:00,871.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
873,2026-04-19T14:02:26.357029+08:00,872.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
874,2026-04-19T14:02:27.355314+08:00,873.162,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
875,2026-04-19T14:02:28.359566+08:00,874.170,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
876,2026-04-19T14:02:29.355847+08:00,875.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
877,2026-04-19T14:02:30.360023+08:00,876.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
878,2026-04-19T14:02:31.357538+08:00,877.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
879,2026-04-19T14:02:32.356799+08:00,878.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
880,2026-04-19T14:02:33.359191+08:00,879.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
881,2026-04-19T14:02:34.355265+08:00,880.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
882,2026-04-19T14:02:35.355079+08:00,881.162,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
883,2026-04-19T14:02:36.356312+08:00,882.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
884,2026-04-19T14:02:37.360066+08:00,883.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
885,2026-04-19T14:02:38.360080+08:00,884.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
886,2026-04-19T14:02:39.357875+08:00,885.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
887,2026-04-19T14:02:40.356847+08:00,886.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
888,2026-04-19T14:02:41.358477+08:00,887.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
889,2026-04-19T14:02:42.357157+08:00,888.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
890,2026-04-19T14:02:43.356427+08:00,889.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
891,2026-04-19T14:02:44.358361+08:00,890.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
892,2026-04-19T14:02:45.357789+08:00,891.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
893,2026-04-19T14:02:46.360104+08:00,892.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
894,2026-04-19T14:02:47.358402+08:00,893.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
895,2026-04-19T14:02:48.360114+08:00,894.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
896,2026-04-19T14:02:49.359825+08:00,895.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
897,2026-04-19T14:02:50.357960+08:00,896.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
898,2026-04-19T14:02:51.359768+08:00,897.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
899,2026-04-19T14:02:52.358100+08:00,898.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
900,2026-04-19T14:02:53.358665+08:00,899.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
901,2026-04-19T14:02:54.355398+08:00,900.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
902,2026-04-19T14:02:55.357738+08:00,901.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
903,2026-04-19T14:02:56.356384+08:00,902.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
904,2026-04-19T14:02:57.355431+08:00,903.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
905,2026-04-19T14:02:58.360166+08:00,904.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
906,2026-04-19T14:02:59.360182+08:00,905.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
907,2026-04-19T14:03:00.356336+08:00,906.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
908,2026-04-19T14:03:01.358180+08:00,907.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
909,2026-04-19T14:03:02.356702+08:00,908.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
910,2026-04-19T14:03:03.360190+08:00,909.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
911,2026-04-19T14:03:04.356803+08:00,910.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
912,2026-04-19T14:03:05.356321+08:00,911.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
913,2026-04-19T14:03:06.357391+08:00,912.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
914,2026-04-19T14:03:07.357526+08:00,913.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
915,2026-04-19T14:03:08.360234+08:00,914.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
916,2026-04-19T14:03:09.355533+08:00,915.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
917,2026-04-19T14:03:10.357425+08:00,916.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
918,2026-04-19T14:03:11.359208+08:00,917.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
919,2026-04-19T14:03:12.357097+08:00,918.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
920,2026-04-19T14:03:13.360241+08:00,919.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
921,2026-04-19T14:03:14.358104+08:00,920.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
922,2026-04-19T14:03:15.360260+08:00,921.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
923,2026-04-19T14:03:16.360262+08:00,922.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
924,2026-04-19T14:03:17.358340+08:00,923.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
925,2026-04-19T14:03:18.357248+08:00,924.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
926,2026-04-19T14:03:19.356367+08:00,925.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
927,2026-04-19T14:03:20.356633+08:00,926.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
928,2026-04-19T14:03:21.356470+08:00,927.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
929,2026-04-19T14:03:22.355666+08:00,928.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
930,2026-04-19T14:03:23.355923+08:00,929.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
931,2026-04-19T14:03:24.360326+08:00,930.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
932,2026-04-19T14:03:25.360310+08:00,931.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
933,2026-04-19T14:03:26.357124+08:00,932.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
934,2026-04-19T14:03:27.360336+08:00,933.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
935,2026-04-19T14:03:28.360036+08:00,934.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
936,2026-04-19T14:03:29.360084+08:00,935.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
937,2026-04-19T14:03:30.360360+08:00,936.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
938,2026-04-19T14:03:31.356679+08:00,937.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
939,2026-04-19T14:03:32.356212+08:00,938.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
940,2026-04-19T14:03:33.355525+08:00,939.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
941,2026-04-19T14:03:34.355491+08:00,940.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
942,2026-04-19T14:03:35.357946+08:00,941.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
943,2026-04-19T14:03:36.358986+08:00,942.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
944,2026-04-19T14:03:37.358545+08:00,943.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
945,2026-04-19T14:03:38.357773+08:00,944.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
946,2026-04-19T14:03:39.355451+08:00,945.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
947,2026-04-19T14:03:40.356851+08:00,946.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
948,2026-04-19T14:03:41.357595+08:00,947.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
949,2026-04-19T14:03:42.355840+08:00,948.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
950,2026-04-19T14:03:43.357406+08:00,949.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
951,2026-04-19T14:03:44.357743+08:00,950.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
952,2026-04-19T14:03:45.356910+08:00,951.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
953,2026-04-19T14:03:46.358313+08:00,952.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
954,2026-04-19T14:03:47.355850+08:00,953.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
955,2026-04-19T14:03:48.356114+08:00,954.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
956,2026-04-19T14:03:49.360452+08:00,955.168,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
957,2026-04-19T14:03:50.358731+08:00,956.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
958,2026-04-19T14:03:51.355476+08:00,957.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
959,2026-04-19T14:03:52.356063+08:00,958.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
960,2026-04-19T14:03:53.357088+08:00,959.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
961,2026-04-19T14:03:54.356739+08:00,960.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
962,2026-04-19T14:03:55.357797+08:00,961.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
963,2026-04-19T14:03:56.356024+08:00,962.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
964,2026-04-19T14:03:57.355490+08:00,963.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
965,2026-04-19T14:03:58.359572+08:00,964.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
966,2026-04-19T14:03:59.357224+08:00,965.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
967,2026-04-19T14:04:00.359692+08:00,966.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
968,2026-04-19T14:04:01.356035+08:00,967.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
969,2026-04-19T14:04:02.356589+08:00,968.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
970,2026-04-19T14:04:03.356075+08:00,969.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
971,2026-04-19T14:04:04.358424+08:00,970.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
972,2026-04-19T14:04:05.357415+08:00,971.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
973,2026-04-19T14:04:06.357894+08:00,972.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
974,2026-04-19T14:04:07.359312+08:00,973.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
975,2026-04-19T14:04:08.359044+08:00,974.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
976,2026-04-19T14:04:09.359769+08:00,975.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
977,2026-04-19T14:04:10.357336+08:00,976.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
978,2026-04-19T14:04:11.356760+08:00,977.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
979,2026-04-19T14:04:12.356631+08:00,978.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
980,2026-04-19T14:04:13.356720+08:00,979.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
981,2026-04-19T14:04:14.356648+08:00,980.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
982,2026-04-19T14:04:15.357861+08:00,981.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
983,2026-04-19T14:04:16.358041+08:00,982.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
984,2026-04-19T14:04:17.360584+08:00,983.169,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
985,2026-04-19T14:04:18.356982+08:00,984.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
986,2026-04-19T14:04:19.356260+08:00,985.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
987,2026-04-19T14:04:20.356915+08:00,986.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
988,2026-04-19T14:04:21.359376+08:00,987.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
989,2026-04-19T14:04:22.359501+08:00,988.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
990,2026-04-19T14:04:23.357472+08:00,989.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
991,2026-04-19T14:04:24.360622+08:00,990.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
992,2026-04-19T14:04:25.357926+08:00,991.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
993,2026-04-19T14:04:26.356852+08:00,992.163,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
994,2026-04-19T14:04:27.359781+08:00,993.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
995,2026-04-19T14:04:28.359391+08:00,994.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
996,2026-04-19T14:04:29.358832+08:00,995.166,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
997,2026-04-19T14:04:30.356542+08:00,996.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
998,2026-04-19T14:04:31.357521+08:00,997.164,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
999,2026-04-19T14:04:32.359937+08:00,998.167,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
1000,2026-04-19T14:04:33.357032+08:00,999.165,19997,75.0,> cmd_pwm_measure2_read: 19997Hz 75.0%
